0,先月,せんげつ,last month
1,消える,きえる,"to go out, to vanish"
2,女,おんな,"woman, girl, daughter"
3,晴れ,はれ,clear weather
4,上着,うわぎ,"coat, jacket"
5,御飯,ごはん,"rice (cooked), meal"
6,一人,ひとり,one person
7,来年,らいねん,next year
8,四日,よっか,"(1) 4th day of month, (2) four days"
9,生まれる,うまれる,to be born
10,,ズボン,trousers (fr: jupon)
11,,ナイフ,knife
12,結婚,けっこん（する）,marriage
13,～中,～じゅう,"during, while"
14,,～ころ/～ごろ,"about, approximately (time)"
15,,ドア,door (Western style)
16,話,はなし,"talk, story"
17,頭,あたま,head
18,答える,こたえる,"to answer, to reply"
19,風,かぜ,"wind, breeze"
20,初めて,はじめて,for the first time
21,,よく,"frequently, often"
22,,ボールペン,ball-point pen
23,昼御飯,ひるごはん,"lunch, midday meal"
24,,いくつ,"how many?, how old?"
25,,ください,(with te-form verb) please do for me
26,吸う,すう,"to smoke, to breathe in, to suck"
27,犬,いぬ,dog
28,晩,ばん,evening
29,家,いえ,"house, family"
30,図書館,としょかん,library
31,,でも,"but, however"
32,疲れる,つかれる,"to get tired, to tire"
33,,トイレ,toilet
34,今晩,こんばん,"tonight, this evening"
35,貼る,はる,"to stick, to paste"
36,角,かど,corner (e.g. desk)
37,黒,くろ,black
38,,あっち,over there
39,着く,つく,"to arrive at, to reach"
40,,いいえ,"no, not at all"
41,勤める,つとめる,"to serve, to work (for)"
42,～日,～にち,"～ day of the month, for ～ days"
43,私,わたくし,"I, myself"
44,,ニュース,news
45,子供,こども,"child, children"
46,紙,かみ,paper
47,母,はは,(one's own) mother
48,灰皿,はいざら,ashtray
49,返す,かえす,to return something
50,～前,～まえ,in front of ～
51,,この,this
52,太い,ふとい,"fat, thick"
53,川/河,かわ,river
54,遊ぶ,あそぶ,"to play, to enjoy oneself"
55,毎月,まいげつ/まいつき,"every month, monthly"
56,四つ,よっつ,four
57,,スプーン,spoon
58,勉強,べんきょう（する）,"study, diligence"
59,,ここ,"here, this place"
60,足,あし,"foot, leg"
61,七,しち,seven
62,～分,～ふん,～minutes
63,町,まち,"town, city"
64,門,もん,gate
65,切る,きる,"to cut, to chop"
66,,そこ,"that place, there"
67,汚い,きたない,"dirty, messy"
68,遅い,おそい,"late, slow"
69,弾く,ひく,"to play (piano, guitar)"
70,毎朝,まいあさ,every morning
71,咲く,さく,to bloom
72,,ほう,way
73,会う,あう,"to meet, to see"
74,雑誌,ざっし,magazine
75,,カメラ,camera
76,二,に,two
77,覚える,おぼえる,"to remember, to memorize"
78,有名,ゆうめい,famous
79,牛乳,ぎゅうにゅう,milk
80,時計,とけい,"watch, clock"
81,,～ずつ,"at a time, gradually"
82,,グラム,gram
83,,かぶる,"to wear, to put on (head)"
84,座る,すわる,to sit
85,,テープレコーダー,tape recorder
86,先,さき,"the future, former, previous"
87,待つ,まつ,to wait
88,公園,こうえん,(public) park
89,二日,ふつか,"second day of the month, two days"
90,辞書,じしょ,dictionary
91,銀行,ぎんこう,bank
92,,いつ,when
93,痛い,いたい,painful
94,三,さん,three
95,,そうして/そして,"and, like that"
96,,どっち,"which one, which way"
97,,こちら,"this eg person, way"
98,,どうも,"thanks, very"
99,大学,だいがく,university
100,聞く,きく,"to hear, to listen, to ask"
101,降る,ふる,"to precipitate, to fall (e.g. rain)"
102,,まずい,"unappetising, unpleasant (taste)"
103,上手,じょうず,"skill, skillful, dexterity"
104,雨,あめ,rain
105,新しい,あたらしい,new
106,目,め,"eye, eyeball"
107,私,わたし,"I, myself"
108,去年,きょねん,last year
109,歩く,あるく,to walk
110,零,れい,"zero, nought"
111,少し,すこし,"little, few"
112,,カップ,cup
113,,しょうゆ,soy sauce
114,,スカート,skirt
115,近い,ちかい,"near, close by, short"
116,書く,かく,to write
117,東,ひがし,east
118,水,みず,water
119,お兄さん,おにいさん,(hon) older brother
120,大勢,おおぜい,great number of people
121,終る,おわる,"to finish, to close"
122,所,ところ,place
123,絵,え,"picture, drawing, painting, sketch"
124,,ゼロ,zero
125,出口,でぐち,exit
126,顔,かお,face (person)
127,,カレー,curry
128,読む,よむ,to read
129,泳ぐ,およぐ,to swim
130,国,くに,country
131,本棚,ほんだな,bookshelves
132,入る,はいる,"to enter, to contain, to hold"
133,,メートル,"metre, meter"
134,,クラス,class
135,屋,～や,～ shop
136,赤い,あかい,red
137,質問,しつもん,"question, inquiry"
138,,みんな,"all, everyone, everybody"
139,帰る,かえる,"to go home, to return"
140,,コピー・する,to copy
141,,かぎ,key/s
142,易しい,やさしい,"easy, plain, simple"
143,,どちら,"which, which way"
144,台所,だいどころ,kitchen
145,,はい,yes
146,先生,せんせい,"teacher, master, doctor"
147,手紙,てがみ,letter
148,お金,おかね,money
149,,じゃ/じゃあ,"well, well then"
150,～か月,～かげつ,(number of) months
151,背,せい,"height, stature"
152,飲み物,のみもの,"drink, beverage"
153,緑,みどり,green
154,大好き,だいすき,"very likeable, like very much"
155,毎年,まいねん/まいとし,"every year, annually"
156,,なぜ,why
157,,これ,this
158,,ちょっと,"a little, somewhat"
159,帽子,ぼうし,hat
160,,パン,bread
161,,エレベーター,elevator
162,車,くるま,"car, vehicle"
163,お母さん,おかあさん,(hon) mother
164,短い,みじかい,short
165,天気,てんき,weather
166,赤,あか,red
167,知る,しる,"to know, to understand"
168,近く,ちかく,near
169,,よく,"well, skillfully"
170,,テレビ,"television, TV"
171,橋,はし,bridge
172,,なる,to become
173,家庭,かてい,"home, household"
174,色,いろ,colour
175,,コップ,cup
176,,キロ/キロメートル,kilo (kilometre)
177,居る,いる,"(hum) to be (animate), to exist"
178,取る,とる,to take
179,始まる,はじまる,to begin
180,妹,いもうと,younger sister
181,何～,なん～,what sort of ～
182,,おまわりさん,policeman (friendly term)
183,,ラジオ,radio
184,大使館,たいしかん,embassy
185,靴下,くつした,socks
186,,うるさい,"noisy, loud, annoying"
187,,～たち,plural suffix
188,来月,らいげつ,next month
189,～杯,～はい,counter for cupfuls
190,行く,いく/ゆく,to go
191,,おなか,stomach
192,,ギター,guitar
193,六つ,むっつ,six
194,作文,さくぶん,"composition, writing"
195,時間,じかん,time
196,朝御飯,あさごはん,breakfast
197,時々,ときどき,sometimes
198,外,ほか,"other place, the rest"
199,昨夜,ゆうべ,last night
200,葉書,はがき,postcard
201,九,きゅう,nine
202,弟,おとうと,younger brother
203,冬,ふゆ,winter
204,買う,かう,to buy
205,撮る,とる,to take (a photo)
206,青,あお,blue
207,電気,でんき,"electricity, (electric) light"
208,お手洗い,おてあらい,"toilet, lavatory, bathroom"
209,,たぶん,"perhaps, probably"
210,速い,はやい,"quick, fast"
211,早い,はやい,early
212,引く,ひく,to pull
213,,あちら,"there, yonder, that"
214,金曜日,きんようび,Friday
215,洗う,あらう,to wash
216,働く,はたらく,to work
217,掃除,そうじ（する）,"cleaning, sweeping"
218,喫茶店,きっさてん,coffee lounge
219,女の子,おんなのこ,girl
220,木,き,"tree, wood"
221,一つ,ひとつ,one
222,下手,へた,"unskillful, poor"
223,上,うえ,"above, on top of"
224,,スリッパ,slippers
225,,そう/そうです,"appears, to be the case"
226,頼む,たのむ,"to request, to ask"
227,左,ひだり,left hand side
228,脱ぐ,ぬぐ,to take off clothes
229,,はし,chopsticks
230,同じ,おなじ,"same, identical, similar"
231,話す,はなす,to speak
232,,プール,swimming pool
233,軽い,かるい,"light, non-serious, minor"
234,漢字,かんじ,"kanji, Chinese character"
235,難しい,むずかしい,difficult
236,,バター,butter
237,曇り,くもり,"cloudiness, cloudy weather"
238,南,みなみ,"South, proceeding south"
239,伯母さん/叔母さん,おばさん,aunt
240,重い,おもい,heavy
241,強い,つよい,"strong, powerful"
242,,ええ,yes
243,,つける,to turn on (eg a light)
244,七つ,ななつ,seven
245,片仮名,かたかな,katakana
246,自動車,じどうしゃ,automobile
247,今年,ことし,this year
248,月曜日,げつようび,Monday
249,,レストラン,restaurant
250,,アパート,apartment (abbr)
251,文章,ぶんしょう,"sentence, text"
252,九,く,nine
253,磨く,みがく,to brush (teeth)
254,土曜日,どようび,Saturday
255,二つ,ふたつ,two
256,,かばん,"bag, basket"
257,売る,うる,to sell
258,,テープ,tape
259,曇る,くもる,"to become cloudy, to become dim"
260,,ふろ,bath
261,,どの,which
262,食べる,たべる,to eat
263,千,せん,"thousand, many"
264,,ああ,"Ah!, Oh!"
265,映画,えいが,"movie, film"
266,二人,ふたり,two people
267,若い,わかい,young
268,並ぶ,ならぶ,"to line up, to stand in a line"
269,夏休み,なつやすみ,"summer vacation, summer holiday"
270,毎日,まいにち,every day
271,,ペット,pet
272,建物,たてもの,building
273,,～がる,feel
274,締める,しめる,"to tie, to fasten"
275,八日,ようか,"eight days, the eighth (day of the month)"
276,,たくさん,"many, a lot, much"
277,隣,となり,"next to, next door to"
278,,お～,honourable ～ (honorific)
279,病気,びょうき,"illness, disease, sickness"
280,,～さん,Mr or Mrs
281,開く,あく,"to open, to become open"
282,お弁当,おべんとう,boxed lunch
283,傘,かさ,umbrella
284,呼ぶ,よぶ,"to call out, to invite"
285,,すぐ・に,"immediately, instantly"
286,箱,はこ,box
287,登る,のぼる,to climb
288,七日,なのか,"seven days, the seventh day (of the month)"
289,,ワイシャツ,"shirt (lit: white shirt), business shirt"
290,鉛筆,えんぴつ,pencil
291,交番,こうばん,police box
292,寝る,ねる,"to go to bed, to sleep"
293,熱い,あつい,hot (thing)
294,六,ろく,six
295,誰か,だれか,"someone, somebody"
296,消す,けす,"to erase, to delete, to turn off power"
297,側,～がわ,～ side
298,,～すぎ,"to exceed, ～ too much"
299,外,そと,"outside, exterior"
300,中,なか,"inside, middle, among"
301,,かける,to put on (eg glasses)
302,悪い,わるい,"bad, inferior"
303,横,よこ,"beside, side, width"
304,明るい,あかるい,"bright, cheerful"
305,借りる,かりる,"to borrow, to have a loan"
306,一月,ひとつき,one month
307,花,はな,flower
308,問題,もんだい,"problem, question"
309,,いちばん,"best, first, number one"
310,,ホテル,hotel
311,来る,くる,to come
312,,いろいろ,various
313,交差点,こうさてん,intersection
314,,たいへん,very
315,暇,ひま,"free time, leisure"
316,,もしもし,hello (on phone)
317,差す,さす,"to raise (stretch out) hands, to raise (eg umbrella)"
318,奥さん,おくさん,(hon) wife
319,,ペン,pen
320,男,おとこ,man
321,十,じゅう,ten
322,,～だけ,"only ～, just ～"
323,二十歳,はたち,"20 years old, 20th year"
324,言葉,ことば,word
325,置く,おく,"to put, to place"
326,両親,りょうしん,"parents, both parents"
327,押す,おす,"to push, to press"
328,嫌,いや,"disagreeable, no"
329,,ページ,page
330,人,ひと,"man, person"
331,持つ,もつ,"(1) to hold, to carry, (2) to possess"
332,黄色い,きいろい,yellow
333,教室,きょうしつ,classroom
334,本,ほん,book
335,,～など,et cetera
336,皆さん,みなさん,everyone
337,方,かた,person
338,着る,きる,"to wear, to put on (from shoulders down)"
339,午後,ごご,"afternoon, P.M."
340,一,いち,one
341,道,みち,"road, street"
342,番号,ばんごう,number
343,,あれ,"that, that thing"
344,自分,じぶん,"myself, oneself"
345,高い,たかい,expensive
346,安い,やすい,"cheap, inexpensive"
347,初め/始め,はじめ,"beginning, start"
348,,フォーク,fork
349,～台,～だい,counter for vehicles/machines
350,四,し,four
351,海,うみ,"sea, beach"
352,池,いけ,pond
353,歌,うた,song
354,お菓子,おかし,"confections, sweets, candy"
355,百,ひゃく,"100, hundred"
356,卵,たまご,egg(s)
357,高い,たかい,"tall, high"
358,豚肉,ぶたにく,pork
359,起きる,おきる,"to get up, to rise"
360,映画館,えいがかん,"movie theatre (theater), cinema"
361,,シャツ,"shirt, singlet"
362,夕方,ゆうがた,evening
363,夕飯,ゆうはん,dinner
364,授業,じゅぎょう,"lesson, class work"
365,玄関,げんかん,"entrance-way, entry hall"
366,一日,いちにち,1 day (duration)
367,誰,だれ,who
368,医者,いしゃ,doctor (medical)
369,切手,きって,stamp (eg. postage)
370,茶色,ちゃいろ,brown
371,西,にし,west
372,,～くらい/ぐらい,approximate (quantity)
373,男の子,おとこのこ,boy
374,住む,すむ,"to reside, to live in"
375,荷物,にもつ,luggage
376,靴,くつ,"shoes, footwear"
377,～本,～ほん,counter for long cylindrical things
378,牛肉,ぎゅうにく,beef
379,,あの,that over there
380,水曜日,すいようび,Wednesday
381,春,はる,spring
382,甘い,あまい,"generous, sweet"
383,冷蔵庫,れいぞうこ,refrigerator
384,,できる,to be able to
385,丸い/円い,まるい,"round, circular"
386,北,きた,north
387,名前,なまえ,name
388,走る,はしる,to run
389,お風呂,おふろ,bath
390,厚い,あつい,"kind, warm(hearted), thick, deep"
391,,レコード,record
392,,いかが,"how, in what way"
393,出る,でる,"to appear, to leave"
394,食べ物,たべもの,food
395,姉,あね,(hum) older sister
396,財布,さいふ,wallet
397,,あさって,day after tomorrow
398,,いくら,"how much?, how many?"
399,耳,みみ,ear
400,好き,すき,"liking, fondness, love"
401,郵便局,ゆうびんきょく,post office
402,入れる,いれる,to put in
403,貸す,かす,to lend
404,昼,ひる,"noon, daytime"
405,～個,～こ,counter for small items
406,,さあ,"come now, well"
407,教える,おしえる,"to teach, to inform"
408,飛ぶ,とぶ,"to fly, to hop"
409,広い,ひろい,"spacious, wide"
410,平仮名,ひらがな,hiragana
411,外国,がいこく,foreign country
412,新聞,しんぶん,newspaper
413,,りっぱ,"splendid, fine"
414,寒い,さむい,cold (e.g. weather)
415,言う,いう,to say
416,食堂,しょくどう,"cafeteria, dining hall"
417,作る,つくる,"to make, to create"
418,木曜日,もくようび,Thursday
419,,その,that
420,暖かい,あたたかい,"warm, mild"
421,,はく,"to wear, to put on (trousers)"
422,字引,じびき,dictionary
423,涼しい,すずしい,"cool, refreshing"
424,,ノート,"notebook, exercise book"
425,雪,ゆき,snow
426,前,まえ,"before, in front"
427,,やる,to do
428,,おととい,day before yesterday
429,,たばこ,"tobacco, cigarettes"
430,猫,ねこ,cat
431,口,くち,"mouth, orifice, opening"
432,,パーティー,party
433,村,むら,village
434,昨日,きのう,yesterday
435,十日,とおか,"ten days, the tenth (day of the month)"
436,止まる,とまる,to come to a halt
437,,うち,house (one's own)
438,～度,～ど,counter for occurrences
439,少ない,すくない,"a few, scarce"
440,来週,らいしゅう,next week
441,,バス,bus
442,散歩,さんぽ（する）,"walk, stroll"
443,家族,かぞく,family
444,,どう,"how, in what way"
445,五日,いつか,"five days, the fifth day (of the month)"
446,,シャワー,shower
447,物,もの,"thing, object"
448,次,つぎ,next
449,,ある [存在],to be
450,,ラジカセ,radio cassette player
451,階段,かいだん,stairs
452,誕生日,たんじょうび,birthday
453,料理,りょうり,"cooking, cuisine"
454,～時間,～じかん,～hours
455,封筒,ふうとう,envelope
456,洗濯,せんたく,"washing, laundry"
457,,こんな,"such, like this"
458,辺,へん,"area, vicinity"
459,見せる,みせる,"to show, to display"
460,暑い,あつい,"hot, warm"
461,薄い,うすい,"thin, weak"
462,使う,つかう,to use
463,戸,と,door (Japanese style)
464,,ボタン,button
465,,ストーブ,heater (lit: stove)
466,大きな,おおきな,big
467,お酒,おさけ,"alcohol, sake (rice wine)"
468,,する,"to do, to try"
469,渡す,わたす,"to pass over, to hand over"
470,,どうして,"why?, for what reason"
471,,ある [所有],to have
472,今月,こんげつ,this month
473,眼鏡,めがね,"spectacles, glasses"
474,部屋,へや,room
475,小さい,ちいさい,"small, little"
476,病院,びょういん,hospital
477,九日,ここのか,"nine days, the ninth day (of the month)"
478,,ハンカチ,handkerchief
479,～中,～ちゅう,"during, while ～ing"
480,警官,けいかん,policeman
481,毎晩,まいばん,every night
482,,かける,to dial/call (eg phone)
483,細い,ほそい,"thin, slender, fine"
484,遠い,とおい,"far, distant"
485,,どんな,"what, what kind of"
486,,おじいさん,"grandfather, male senior citizen"
487,日曜日,にちようび,Sunday
488,嫌い,きらい,"dislike, hate"
489,,どうぞ,"please, kindly, by all means"
490,歯,は,tooth
491,練習,れんしゅう（する）,(to) practice
492,飛行機,ひこうき,"aeroplane, airplane"
493,,そば,"near, close, beside"
494,秋,あき,"autumn, fall"
495,,ポケット,pocket
496,,にぎやか,"bustling, busy"
497,兄,あに,(hum) older brother
498,,どれ,which (of three or more)
499,,きれい,"pretty, clean, nice, tidy"
500,～語,～ご,"word, language"
501,～時,～とき,at the time of ～
502,,おととし,year before last
503,,では,with that...
504,五,ご,five
505,閉まる,しまる,"to close, to be closed"
506,塩,しお,salt
507,休み,やすみ,"rest, vacation, holiday"
508,手,て,hand
509,,セーター,"sweater, jumper"
510,暗い,くらい,"dark, gloomy"
511,多い,おおい,many
512,～枚,～まい,counter for flat things
513,,それ,"it, that"
514,生徒,せいと,pupil
515,,あびる,"to bathe, to shower"
516,青い,あおい,blue
517,,ほんとう,"reality, truth"
518,山,やま,mountain
519,降りる,おりる,"to alight (eg from bus), to get off"
520,見る,みる,"to see, to watch"
521,会社,かいしゃ,"company, corporation"
522,外国人,がいこくじん,foreigner
523,切符,きっぷ,ticket
524,お茶,おちゃ,tea (green)
525,先週,せんしゅう,"last week, the week before"
526,伯父/叔父・さん,おじ・さん,"uncle, middle aged man"
527,晩御飯,ばんごはん,"dinner, evening meal"
528,休む,やすむ,"to rest, to have a break, to take a day off"
529,午前,ごぜん,"morning, A.M."
530,自転車,じてんしゃ,bicycle
531,狭い,せまい,"narrow, confined, small"
532,冷たい,つめたい,cold (to the touch)
533,弱い,よわい,"weak, feable"
534,,テスト,test
535,毎週,まいしゅう,every week
536,～年,～ねん,～ years
537,意味,いみ,meaning
538,今週,こんしゅう,this week
539,後,あと,"afterwards, since then, in the future"
540,～時,～じ,time (～ O'clock)
541,困る,こまる,"to be worried, to be bothered"
542,,また,"again, and"
543,地下鉄,ちかてつ,"underground train, subway"
544,電話,でんわ,telephone
545,年,とし,"year, age"
546,,しかし,"however, but"
547,鼻,はな,nose
548,辛い,からい,"spicy, salty"
549,夜,よる,"evening, night"
550,歌う,うたう,to sing
551,,マッチ,match
552,並べる,ならべる,"to line up, to set up"
553,,とても,very
554,古い,ふるい,"old (not person), aged, ancient"
555,,そちら,over there
556,飴,あめ,"(hard) candy, toffee"
557,～円,～えん,yen (currency)
558,三つ,みっつ,three
559,渡る,わたる,"to cross over, to go across"
560,八つ,やっつ,eight
561,大きい,おおきい,big
562,,もっと,"more, longer, farther"
563,,もう,again
564,庭,にわ,garden
565,野菜,やさい,vegetable
566,,デパート,department store
567,何,なん/なに,what
568,,おもしろい,"interesting, amusing"
569,半,はん,half
570,果物,くだもの,fruit
571,乗る,のる,"to get on, to ride in, to board"
572,,ゆっくり・と,"slowly, at ease"
573,,カレンダー,calendar
574,,もう,already
575,,コーヒー,coffee
576,飲む,のむ,to drink
577,立つ,たつ,to stand
578,空,そら,sky
579,二十日,はつか,"twenty days, twentieth (day of the month)"
580,忘れる,わすれる,to forget
581,写真,しゃしん,photograph
582,,おいしい,"delicious, tasty"
583,学校,がっこう,school
584,駅,えき,station
585,鳴く,なく,"to sing (bird), to make sound (animal)"
586,,おばあさん,"grandmother, female senior-citizen"
587,黒い,くろい,black
588,,だんだん,"gradually, by degrees"
589,,あなた,you
590,店,みせ,"store, shop, establishment"
591,後ろ,うしろ,"behind, rear"
592,廊下,ろうか,corridor
593,八百屋,やおや,greengrocer
594,大丈夫,だいじょうぶ,"safe, all right, O.K."
595,万,まん,"ten thousand, everything"
596,魚,さかな,fish
597,,いす,chair
598,一日,ついたち,"for one day, first of month"
599,～匹,～ひき,counter for small animals
600,兄弟,きょうだい,siblings (brothers and sisters)
601,,あした,tomorrow
602,,あそこ,"there, over there, that place"
603,旅行,りょこう,"travel, trip"
604,,それから,"and then, after that"
605,,テーブル,table
606,出す,だす,"to put out, to send"
607,八,はち,eight
608,風邪,かぜ,"cold, illness"
609,肉,にく,meat
610,右,みぎ,right hand side
611,,あまり,"not very, not much"
612,一緒,いっしょ,together
613,忙しい,いそがしい,"busy, irritated"
614,宿題,しゅくだい,homework
615,全部,ぜんぶ,"all, entire, whole"
616,,かわいい,"cute, charming"
617,,ベッド,bed
618,～週間,～しゅうかん,～weeks
619,,つまらない,"insignificant, boring"
620,～階,～かい,counter for storeys of a building
621,～人,～にん,counter for people
622,,たて,"length, height"
623,～月,～がつ,month of year
624,電車,でんしゃ,electric train
625,元気,げんき,health
626,白,しろ,white
627,,かかる,"to take (eg time, money)"
628,机,つくえ,desk
629,～冊,～さつ,counter for books
630,紅茶,こうちゃ,black tea
631,開ける,あける,to open
632,友達,ともだち,friend
633,学生,がくせい,student
634,今,いま,now
635,お皿,おさら,"plate, dish"
636,,たいへん,"difficult situation, tough situation"
637,,フィルム,film (roll of)
638,楽しい,たのしい,"enjoyable, fun"
639,静か,しずか,"quiet, peaceful"
640,お姉さん,おねえさん,(hon) older sister
641,今日,きょう,"today, this day"
642,吹く,ふく,"to blow (wind, etc)"
643,,タクシー,taxi
644,大切,たいせつ,important
645,,それでは,"in that situation, well then..."
646,背広,せびろ,business suit
647,要る,いる,to need
648,白い,しろい,white
649,小さな,ちいさな,"small, little"
650,,ない,"there isn't, doesn't have"
651,結構,けっこう,"nice, enough"
652,,ちゃわん,rice bowl
653,声,こえ,voice
654,父,ちち,(one's own) father
655,音楽,おんがく,music
656,お父さん,おとうさん,(hon) father
657,,あの,um...
658,英語,えいご,the English language
659,閉める,しめる,"to close, to shut"
660,五つ,いつつ,five
661,万年筆,まんねんひつ,fountain pen
662,,いい/よい,good
663,,どこ,"where, what place"
664,花瓶,かびん,(flower) vase
665,,～ながら,"while ~ing, during, although"
666,半分,はんぶん,half
667,体,からだ,body
668,～人,～にん,counter for people
669,下,した,"under, below, beneath"
670,死ぬ,しぬ,to die
671,,コート,coat
672,,どなた,who
673,低い,ひくい,"short, low"
674,違う,ちがう,to differ (from)
675,長い,ながい,long
676,向こう,むこう,"beyond, over there"
677,窓,まど,window
678,,ポスト,post
679,買い物,かいもの,shopping
680,,ちょうど,"just, right, exactly"
681,温い,ぬるい,lukewarm
682,分かる,わかる,to understand
683,動物,どうぶつ,animal
684,,スポーツ,sport
685,鳥,とり,bird
686,六日,むいか,"six days, sixth (day of month)"
687,石鹸,せっけん,soap
688,十,とお,ten
689,さ来年,さらいねん,year after next
690,,まだ,"yet, still, besides"
691,危ない,あぶない,"dangerous, critical, watch out!"
692,上げる,あげる,to give
693,朝,あさ,morning
694,留学生,りゅうがくせい,overseas student
695,,いつも,"always, every time"
696,,そっち,over there
697,,こっち,"this eg person, way"
698,欲しい,ほしい,"want, in need of, desire"
699,～回,～かい,counter for occurrences
700,九つ,ここのつ,nine
701,習う,ならう,to learn
702,砂糖,さとう,sugar
703,出かける,でかける,"to depart, to go out"
704,大人,おとな,adult
705,地図,ちず,map
706,三日,みっか,"three days, the third day (of the month)"
707,曲る,まがる,"to turn, to bend"
708,今朝,けさ,this morning
709,仕事,しごと,"work, occupation, employment"
710,火曜日,かようび,Tuesday
711,,ネクタイ,"tie, necktie"
712,～歳,～さい,～years-old
713,,まっすぐ,"straight (ahead), direct"
714,とり肉,とりにく,chicken meat
715,入口,いりぐち,"entrance, gate"
716,丈夫,じょうぶ,"strong, solid, durable"
717,～番,～ばん,～st/th best
718,晴れる,はれる,to be sunny
719,服,ふく,clothes
720,無くす,なくす,to lose something
721,夏,なつ,summer
722,,キロ/キログラム,kilo (kilogram)
723,洋服,ようふく,Western-style clothes
724,便利,べんり,"convenient, handy"
725,薬,くすり,medicine
726,黄色,きいろ,yellow